Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Kilograms,Steps,Note
2024-10-26,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,296.0,45,,,,,
2024-10-26,"""Strength training (weight lifting, weight training)""",Cardio,100.0,17,,,,,
2024-10-26,Garmin Connect calorie adjustment,Cardio,329.0,1,,,,10411,
2024-10-27,Garmin Connect calorie adjustment,Cardio,207.0,1,,,,8212,
2024-10-28,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,113.0,18,,,,,
2024-10-28,"""Strength training (weight lifting, weight training)""",Cardio,602.0,71,,,,,
2024-10-28,Garmin Connect calorie adjustment,Cardio,195.0,1,,,,10223,
2024-10-29,Garmin Connect calorie adjustment,Cardio,260.0,1,,,,9081,
2024-10-30,"""Strength training (weight lifting, weight training)""",Cardio,663.0,55,,,,,
2024-10-30,Garmin Connect calorie adjustment,Cardio,228.0,1,,,,10681,
2024-10-31,Garmin Connect calorie adjustment,Cardio,147.0,1,,,,7670,
2024-11-01,"""Strength training (weight lifting, weight training)""",Cardio,720.0,69,,,,,
2024-11-01,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,3148,
2024-11-02,Garmin Connect calorie adjustment,Cardio,184.0,1,,,,10452,
2024-11-03,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,40.0,12,,,,,
2024-11-03,"""Strength training (weight lifting, weight training)""",Cardio,369.0,50,,,,,
2024-11-03,Garmin Connect calorie adjustment,Cardio,113.0,1,,,,6539,
2024-11-04,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,83.0,14,,,,,
2024-11-04,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,140.0,17,,,,,
2024-11-04,"""Strength training (weight lifting, weight training)""",Cardio,400.0,52,,,,,
2024-11-04,Garmin Connect calorie adjustment,Cardio,219.0,1,,,,12091,
2024-11-05,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,82.0,11,,,,,
2024-11-05,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,292.0,32,,,,,
2024-11-05,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,107.0,11,,,,,
2024-11-05,"""Running (jogging), 5 mph (12 min mile)""",Cardio,174.0,14,,,,,
2024-11-05,Garmin Connect calorie adjustment,Cardio,289.0,1,,,,9226,
2024-11-06,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,58.0,9,,,,,
2024-11-06,Garmin Connect calorie adjustment,Cardio,134.0,1,,,,8708,
2024-11-07,"""Strength training (weight lifting, weight training)""",Cardio,438.0,39,,,,,
2024-11-07,Garmin Connect calorie adjustment,Cardio,125.0,1,,,,6253,
2024-11-08,"""Strength training (weight lifting, weight training)""",Cardio,147.0,20,,,,,
2024-11-08,Garmin Connect calorie adjustment,Cardio,178.0,1,,,,7255,
2024-11-09,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,261.0,27,,,,,
2024-11-09,Garmin Connect calorie adjustment,Cardio,253.0,1,,,,10179,
2024-11-10,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,353.0,44,,,,,
2024-11-10,Garmin Connect calorie adjustment,Cardio,240.0,1,,,,11592,
2024-11-11,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,115.0,27,,,,,
2024-11-11,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,153.0,35,,,,,
2024-11-11,"""Strength training (weight lifting, weight training)""",Cardio,582.0,71,,,,,
2024-11-11,Garmin Connect calorie adjustment,Cardio,74.0,1,,,,13517,
2024-11-12,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,356.0,45,,,,,
2024-11-12,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,247.0,30,,,,,
2024-11-12,"""Strength training (weight lifting, weight training)""",Cardio,196.0,20,,,,,
2024-11-12,Garmin Connect calorie adjustment,Cardio,248.0,1,,,,9827,
2024-11-13,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,20.0,4,,,,,
2024-11-13,Garmin Connect calorie adjustment,Cardio,242.0,1,,,,8575,
2024-11-14,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,120.0,13,,,,,
2024-11-14,"""Strength training (weight lifting, weight training)""",Cardio,581.0,50,,,,,
2024-11-14,Garmin Connect calorie adjustment,Cardio,160.0,1,,,,9384,
2024-11-15,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,69.0,13,,,,,
2024-11-15,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,217.0,19,,,,,
2024-11-15,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,241.0,30,,,,,
2024-11-15,Garmin Connect calorie adjustment,Cardio,169.0,1,,,,6267,
2024-11-16,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,173.0,22,,,,,
2024-11-16,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,72.0,12,,,,,
2024-11-16,Garmin Connect calorie adjustment,Cardio,60.0,1,,,,3857,
2024-11-17,"""Strength training (weight lifting, weight training)""",Cardio,714.0,74,,,,,
2024-11-17,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,5917,
2024-11-18,"""Strength training (weight lifting, weight training)""",Cardio,388.0,52,,,,,
2024-11-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,5892,
2024-11-19,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,241.0,33,,,,,
2024-11-19,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,117.0,16,,,,,
2024-11-19,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,81.0,11,,,,,
2024-11-19,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,81.0,16,,,,,
2024-11-19,"""Strength training (weight lifting, weight training)""",Cardio,738.0,74,,,,,
2024-11-19,Garmin Connect calorie adjustment,Cardio,323.0,1,,,,12094,
2024-11-20,Garmin Connect calorie adjustment,Cardio,77.0,1,,,,5140,
2024-11-21,Garmin Connect calorie adjustment,Cardio,364.0,1,,,,11162,
2024-11-22,Garmin Connect calorie adjustment,Cardio,138.0,1,,,,7066,
2024-11-23,Garmin Connect calorie adjustment,Cardio,902.0,1,,,,11304,
2024-11-24,Garmin Connect calorie adjustment,Cardio,780.0,1,,,,23067,
2024-11-25,Garmin Connect calorie adjustment,Cardio,495.0,1,,,,16973,
2024-11-26,Garmin Connect calorie adjustment,Cardio,448.0,1,,,,19171,
2024-11-27,Garmin Connect calorie adjustment,Cardio,555.0,1,,,,12603,
2024-11-28,Garmin Connect calorie adjustment,Cardio,456.0,1,,,,16694,
2024-11-29,Garmin Connect calorie adjustment,Cardio,846.0,1,,,,8278,
2024-11-30,Garmin Connect calorie adjustment,Cardio,124.0,1,,,,5757,
2024-12-01,Garmin Connect calorie adjustment,Cardio,542.0,1,,,,11565,
2024-12-02,Garmin Connect calorie adjustment,Cardio,579.0,1,,,,12002,
2024-12-03,"""Strength training (weight lifting, weight training)""",Cardio,335.0,66,,,,,
2024-12-03,Garmin Connect calorie adjustment,Cardio,591.0,1,,,,21289,
2024-12-04,Garmin Connect calorie adjustment,Cardio,667.0,1,,,,15434,
2024-12-05,Garmin Connect calorie adjustment,Cardio,1167.0,1,,,,19335,
2024-12-06,Garmin Connect calorie adjustment,Cardio,478.0,1,,,,13767,
2024-12-07,Garmin Connect calorie adjustment,Cardio,292.0,1,,,,9355,
2024-12-08,Garmin Connect calorie adjustment,Cardio,832.0,1,,,,8493,
2024-12-09,"""Strength training (weight lifting, weight training)""",Cardio,367.0,36,,,,,
2024-12-09,Garmin Connect calorie adjustment,Cardio,207.0,1,,,,5855,
2024-12-10,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,68.0,12,,,,,
2024-12-10,"""Strength training (weight lifting, weight training)""",Cardio,294.0,40,,,,,
2024-12-10,Garmin Connect calorie adjustment,Cardio,391.0,1,,,,11727,
2024-12-11,"""Strength training (weight lifting, weight training)""",Cardio,340.0,34,,,,,
2024-12-11,Garmin Connect calorie adjustment,Cardio,141.0,1,,,,6539,
2024-12-12,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,131.0,23,,,,,
2024-12-12,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,193.0,34,,,,,
2024-12-12,"""Strength training (weight lifting, weight training)""",Cardio,194.0,24,,,,,
2024-12-12,Garmin Connect calorie adjustment,Cardio,90.0,1,,,,10459,
2024-12-13,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,101.0,22,,,,,
2024-12-13,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,94.0,8,,,,,
2024-12-13,Garmin Connect calorie adjustment,Cardio,79.0,1,,,,4785,
2024-12-14,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,238.0,26,,,,,
2024-12-14,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,68.0,9,,,,,
2024-12-14,Garmin Connect calorie adjustment,Cardio,150.0,1,,,,6269,
2024-12-15,"""Strength training (weight lifting, weight training)""",Cardio,477.0,45,,,,,
2024-12-15,Garmin Connect calorie adjustment,Cardio,501.0,1,,,,14430,
2024-12-16,Garmin Connect calorie adjustment,Cardio,164.0,1,,,,4801,
2024-12-17,Garmin Connect calorie adjustment,Cardio,160.0,1,,,,5730,
2024-12-18,"""Strength training (weight lifting, weight training)""",Cardio,632.0,56,,,,,
2024-12-18,Garmin Connect calorie adjustment,Cardio,259.0,1,,,,9160,
2024-12-19,Garmin Connect calorie adjustment,Cardio,126.0,1,,,,4470,
2024-12-20,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,55.0,10,,,,,
2024-12-20,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,71.0,13,,,,,
2024-12-20,Garmin Connect calorie adjustment,Cardio,74.0,1,,,,4880,
2024-12-21,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,117.0,23,,,,,
2024-12-21,"""Strength training (weight lifting, weight training)""",Cardio,355.0,32,,,,,
2024-12-21,Garmin Connect calorie adjustment,Cardio,338.0,1,,,,12630,
2024-12-22,"""Strength training (weight lifting, weight training)""",Cardio,644.0,60,,,,,
2024-12-22,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,5496,
2024-12-23,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,217.0,23,,,,,
2024-12-23,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,336.0,32,,,,,
2024-12-23,"""Strength training (weight lifting, weight training)""",Cardio,65.0,6,,,,,
2024-12-23,Elliptical Trainer,Cardio,198.0,16,,,,,
2024-12-23,Garmin Connect calorie adjustment,Cardio,218.0,1,,,,9723,
2024-12-24,"""Strength training (weight lifting, weight training)""",Cardio,505.0,47,,,,,
2024-12-24,Garmin Connect calorie adjustment,Cardio,174.0,1,,,,9167,
2024-12-25,Garmin Connect calorie adjustment,Cardio,90.0,1,,,,3015,
2024-12-26,Garmin Connect calorie adjustment,Cardio,263.0,1,,,,11182,
2024-12-27,"""Strength training (weight lifting, weight training)""",Cardio,107.0,16,,,,,
2024-12-27,Garmin Connect calorie adjustment,Cardio,347.0,1,,,,12674,
2024-12-28,"""Strength training (weight lifting, weight training)""",Cardio,762.0,73,,,,,
2024-12-28,Garmin Connect calorie adjustment,Cardio,12.0,1,,,,6964,
2024-12-29,Garmin Connect calorie adjustment,Cardio,116.0,1,,,,3956,
2024-12-30,"""Strength training (weight lifting, weight training)""",Cardio,309.0,34,,,,,
2024-12-30,Garmin Connect calorie adjustment,Cardio,194.0,1,,,,4524,
2024-12-31,"""Strength training (weight lifting, weight training)""",Cardio,283.0,32,,,,,
2024-12-31,Garmin Connect calorie adjustment,Cardio,88.0,1,,,,4947,
2025-01-01,Garmin Connect calorie adjustment,Cardio,86.0,1,,,,5063,
2025-01-02,"""Strength training (weight lifting, weight training)""",Cardio,570.0,55,,,,,
2025-01-02,Garmin Connect calorie adjustment,Cardio,52.0,1,,,,6128,
2025-01-03,"""Running (jogging), 5 mph (12 min mile)""",Cardio,200.0,22,,,,,
2025-01-03,Elliptical Trainer,Cardio,177.0,18,,,,,
2025-01-03,Garmin Connect calorie adjustment,Cardio,34.0,1,,,,4908,
2025-01-04,"""Strength training (weight lifting, weight training)""",Cardio,400.0,37,,,,,
2025-01-04,Garmin Connect calorie adjustment,Cardio,175.0,1,,,,5559,
2025-01-05,Garmin Connect calorie adjustment,Cardio,286.0,1,,,,7069,
2025-01-06,"""Strength training (weight lifting, weight training)""",Cardio,619.0,61,,,,,
2025-01-06,Garmin Connect calorie adjustment,Cardio,51.0,1,,,,6418,
2025-01-07,"""Strength training (weight lifting, weight training)""",Cardio,377.0,40,,,,,
2025-01-07,Garmin Connect calorie adjustment,Cardio,214.0,1,,,,8778,
2025-01-08,Garmin Connect calorie adjustment,Cardio,293.0,1,,,,11189,
2025-01-09,"""Strength training (weight lifting, weight training)""",Cardio,482.0,49,,,,,
2025-01-09,Garmin Connect calorie adjustment,Cardio,57.0,1,,,,7369,
2025-01-10,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,105.0,19,,,,,
2025-01-10,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,96.0,13,,,,,
2025-01-10,"""Strength training (weight lifting, weight training)""",Cardio,346.0,34,,,,,
2025-01-10,Garmin Connect calorie adjustment,Cardio,222.0,1,,,,7738,
2025-01-11,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,84.0,14,,,,,
2025-01-11,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,96.0,9,,,,,
2025-01-11,Garmin Connect calorie adjustment,Cardio,256.0,1,,,,8232,
2025-01-12,Garmin Connect calorie adjustment,Cardio,140.0,1,,,,5392,
2025-01-13,"""Strength training (weight lifting, weight training)""",Cardio,655.0,62,,,,,
2025-01-13,Garmin Connect calorie adjustment,Cardio,368.0,1,,,,11401,
2025-01-14,"""Strength training (weight lifting, weight training)""",Cardio,275.0,35,,,,,
2025-01-14,Garmin Connect calorie adjustment,Cardio,89.0,1,,,,5827,
2025-01-15,"""Strength training (weight lifting, weight training)""",Cardio,277.0,26,,,,,
2025-01-15,Garmin Connect calorie adjustment,Cardio,202.0,1,,,,8239,
2025-01-16,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,166.0,18,,,,,
2025-01-16,Elliptical Trainer,Cardio,278.0,28,,,,,
2025-01-16,Garmin Connect calorie adjustment,Cardio,454.0,1,,,,10711,
2025-01-17,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,42.0,6,,,,,
2025-01-17,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,96.0,15,,,,,
2025-01-17,"""Strength training (weight lifting, weight training)""",Cardio,385.0,36,,,,,
2025-01-17,Garmin Connect calorie adjustment,Cardio,275.0,1,,,,10818,
2025-01-18,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,83.0,13,,,,,
2025-01-18,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,150.0,12,,,,,
2025-01-18,Garmin Connect calorie adjustment,Cardio,103.0,1,,,,5595,
2025-01-19,Garmin Connect calorie adjustment,Cardio,466.0,1,,,,12475,
2025-01-20,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,41.0,13,,,,,
2025-01-20,"""Strength training (weight lifting, weight training)""",Cardio,340.0,33,,,,,
2025-01-20,Garmin Connect calorie adjustment,Cardio,157.0,1,,,,6877,
2025-01-21,"""Strength training (weight lifting, weight training)""",Cardio,732.0,67,,,,,
2025-01-21,Garmin Connect calorie adjustment,Cardio,163.0,1,,,,9750,
2025-01-22,"""Strength training (weight lifting, weight training)""",Cardio,325.0,34,,,,,
2025-01-22,Garmin Connect calorie adjustment,Cardio,59.0,1,,,,5389,
2025-01-23,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,135.0,15,,,,,
2025-01-23,"""Running (jogging), 5 mph (12 min mile)""",Cardio,182.0,17,,,,,
2025-01-23,Garmin Connect calorie adjustment,Cardio,440.0,1,,,,11666,
2025-01-24,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,91.0,12,,,,,
2025-01-24,"""Strength training (weight lifting, weight training)""",Cardio,541.0,53,,,,,
2025-01-24,Garmin Connect calorie adjustment,Cardio,121.0,1,,,,7315,
2025-01-25,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,155.0,25,,,,,
2025-01-25,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,108.0,10,,,,,
2025-01-25,Garmin Connect calorie adjustment,Cardio,153.0,1,,,,7185,
2025-01-26,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,107.0,14,,,,,
2025-01-26,"""Strength training (weight lifting, weight training)""",Cardio,655.0,65,,,,,
2025-01-26,Garmin Connect calorie adjustment,Cardio,28.0,1,,,,5251,
2025-01-27,"""Strength training (weight lifting, weight training)""",Cardio,673.0,71,,,,,
2025-01-27,Garmin Connect calorie adjustment,Cardio,1.0,1,,,,6799,
2025-01-28,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,53.0,13,,,,,
2025-01-28,"""Strength training (weight lifting, weight training)""",Cardio,211.0,29,,,,,
2025-01-28,Garmin Connect calorie adjustment,Cardio,106.0,1,,,,9127,
2025-01-29,"""Strength training (weight lifting, weight training)""",Cardio,119.0,18,,,,,
2025-01-29,Elliptical Trainer,Cardio,75.0,8,,,,,
2025-01-29,Garmin Connect calorie adjustment,Cardio,483.0,1,,,,13369,
2025-01-30,Elliptical Trainer,Cardio,102.0,13,,,,,
2025-01-30,Garmin Connect calorie adjustment,Cardio,21.0,1,,,,5866,
2025-01-31,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,54.0,12,,,,,
2025-01-31,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,55.0,9,,,,,
2025-01-31,Garmin Connect calorie adjustment,Cardio,231.0,1,,,,8768,
2025-02-01,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,58.0,9,,,,,
2025-02-01,Garmin Connect calorie adjustment,Cardio,324.0,1,,,,8354,
2025-02-02,"""Strength training (weight lifting, weight training)""",Cardio,566.0,54,,,,,
2025-02-02,Garmin Connect calorie adjustment,Cardio,105.0,1,,,,5912,
2025-02-03,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,222.0,30,,,,,
2025-02-03,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,354.0,35,,,,,
2025-02-03,"""Strength training (weight lifting, weight training)""",Cardio,364.0,50,,,,,
2025-02-03,Garmin Connect calorie adjustment,Cardio,188.0,1,,,,8830,
2025-02-04,"""Strength training (weight lifting, weight training)""",Cardio,231.0,26,,,,,
2025-02-04,Garmin Connect calorie adjustment,Cardio,77.0,1,,,,6105,
2025-02-05,Elliptical Trainer,Cardio,124.0,12,,,,,
2025-02-05,Garmin Connect calorie adjustment,Cardio,87.0,1,,,,5032,
2025-02-06,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,185.0,16,,,,,
2025-02-06,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,153.0,21,,,,,
2025-02-06,"""Strength training (weight lifting, weight training)""",Cardio,802.0,81,,,,,
2025-02-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,7846,
2025-02-07,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,82.0,11,,,,,
2025-02-07,"""Strength training (weight lifting, weight training)""",Cardio,504.0,53,,,,,
2025-02-07,Garmin Connect calorie adjustment,Cardio,220.0,1,,,,8835,
2025-02-08,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,86.0,12,,,,,
2025-02-08,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,48.0,8,,,,,
2025-02-08,Garmin Connect calorie adjustment,Cardio,325.0,1,,,,9927,
2025-02-09,"""Strength training (weight lifting, weight training)""",Cardio,116.0,23,,,,,
2025-02-09,Garmin Connect calorie adjustment,Cardio,98.0,1,,,,7302,
2025-02-10,"""Strength training (weight lifting, weight training)""",Cardio,331.0,41,,,,,
2025-02-10,Garmin Connect calorie adjustment,Cardio,457.0,1,,,,11023,
2025-02-11,"""Strength training (weight lifting, weight training)""",Cardio,377.0,46,,,,,
2025-02-11,Garmin Connect calorie adjustment,Cardio,244.0,1,,,,8037,
2025-02-12,"""Running (jogging), 5 mph (12 min mile)""",Cardio,209.0,21,,,,,
2025-02-12,Garmin Connect calorie adjustment,Cardio,160.0,1,,,,5760,
2025-02-13,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,281.0,30,,,,,
2025-02-13,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,167.0,25,,,,,
2025-02-13,"""Strength training (weight lifting, weight training)""",Cardio,786.0,72,,,,,
2025-02-13,Garmin Connect calorie adjustment,Cardio,80.0,1,,,,10850,
2025-02-14,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,110.0,16,,,,,
2025-02-14,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,59.0,10,,,,,
2025-02-14,"""Strength training (weight lifting, weight training)""",Cardio,373.0,41,,,,,
2025-02-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,5834,
2025-02-15,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,99.0,20,,,,,
2025-02-15,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,58.0,10,,,,,
2025-02-15,Garmin Connect calorie adjustment,Cardio,153.0,1,,,,6973,
2025-02-16,"""Strength training (weight lifting, weight training)""",Cardio,595.0,65,,,,,
2025-02-16,Garmin Connect calorie adjustment,Cardio,83.0,1,,,,8035,
2025-02-17,"""Strength training (weight lifting, weight training)""",Cardio,488.0,53,,,,,
2025-02-17,Garmin Connect calorie adjustment,Cardio,133.0,1,,,,8347,
2025-02-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,1743,
2025-02-19,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,63.0,11,,,,,
2025-02-19,"""Strength training (weight lifting, weight training)""",Cardio,651.0,66,,,,,
2025-02-19,Garmin Connect calorie adjustment,Cardio,274.0,1,,,,11564,
2025-02-20,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,332.0,52,,,,,
2025-02-20,"""Strength training (weight lifting, weight training)""",Cardio,417.0,47,,,,,
2025-02-20,Garmin Connect calorie adjustment,Cardio,146.0,1,,,,8442,
2025-02-21,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,83.0,18,,,,,
2025-02-21,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,64.0,12,,,,,
2025-02-21,"""Strength training (weight lifting, weight training)""",Cardio,426.0,46,,,,,
2025-02-21,Garmin Connect calorie adjustment,Cardio,158.0,1,,,,6465,
2025-02-22,"""Bicycling, <10 mph, leisure (cycling, biking, bike riding)""",Cardio,65.0,9,,,,,
2025-02-22,Garmin Connect calorie adjustment,Cardio,67.0,1,,,,1994,
