Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2024-10-02,Breakfast,1271.7,80.5,20.5,8.3,25.7,0.0,853.5,396.2,1527.5,56.8,18.4,21.9,95.9,40.9,60.5,61.8,31.4,
2024-10-02,Lunch,1251.5,84.1,12.5,2.9,24.1,0.0,0.0,1157.1,741.4,52.1,14.1,19.7,74.0,0.3,101.8,31.9,9.4,
2024-10-02,Mid Morning Snack,62.5,5.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.1,1.2,0.0,0.0,0.0,0.0,
2024-10-03,Breakfast,1406.7,82.1,21.0,8.1,25.7,0.0,853.5,395.9,1683.0,64.1,17.8,27.2,120.3,40.6,38.7,63.0,29.5,
2024-10-03,Lunch,1281.4,81.5,14.7,3.0,24.2,0.0,0.0,1351.0,828.2,53.1,13.1,19.1,86.4,0.3,154.2,29.5,10.1,
2024-10-04,Breakfast,459.2,24.4,6.9,6.8,8.5,0.0,0.0,80.7,363.4,8.2,2.4,2.1,55.2,30.1,0.2,35.4,11.5,
2024-10-04,Dinner,376.6,32.4,4.2,5.4,21.9,0.0,0.0,51.2,328.6,19.7,4.9,6.2,6.3,0.2,108.7,1.7,8.9,
2024-10-04,Lunch,962.9,69.9,17.2,6.7,22.0,0.0,853.5,316.6,1167.1,52.2,17.3,7.8,43.5,10.8,58.8,30.6,23.4,
2024-10-05,Breakfast,894.9,69.8,17.2,6.3,22.0,0.0,853.5,315.5,1222.5,37.2,12.8,9.1,43.1,10.5,15.0,30.1,19.4,
2024-10-05,Dinner,68.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,40.0,14.3,0.0,0.0,0.1,0.0,100.0,0.0,0.0,
2024-10-05,Lunch,1769.8,72.2,12.1,2.9,15.4,0.0,0.0,80.1,456.0,163.3,7.3,22.5,105.8,30.1,0.0,34.5,8.7,
2024-10-06,Breakfast,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-10-06,Dinner,124.5,1.0,0.2,0.4,0.3,0.0,0.0,11.3,202.5,28.0,1.5,4.7,2.5,0.0,8.5,0.2,2.2,
2024-10-06,Lunch,1783.9,77.3,12.8,4.1,37.9,0.0,0.0,423.8,917.0,93.4,19.4,39.0,145.5,34.5,79.4,72.3,23.5,
2024-10-07,Breakfast,1312.7,80.5,20.5,8.3,25.5,0.0,853.5,398.2,1527.5,65.8,21.7,26.4,95.8,42.6,46.5,73.8,31.2,
2024-10-07,Lunch,879.4,34.6,4.2,1.8,12.4,0.0,0.0,211.2,881.1,63.1,12.4,19.7,59.0,1.6,75.3,32.6,11.3,
2024-10-08,Breakfast,947.9,69.5,17.2,6.3,22.0,0.0,853.5,317.2,1177.3,49.7,14.8,20.4,42.5,12.2,15.0,39.6,19.6,
2024-10-08,Lunch,843.1,41.3,3.7,7.1,12.4,0.0,0.0,105.9,721.8,42.9,13.2,12.6,54.7,2.1,66.8,8.5,10.9,
2024-10-08,Mid Morning Snack,352.4,10.7,3.5,2.0,3.5,0.0,0.0,80.8,325.9,12.9,4.7,4.6,53.0,30.4,26.3,33.7,11.1,
2024-10-09,Breakfast,931.8,70.4,17.3,6.5,22.1,0.0,853.5,322.9,1639.5,44.7,15.0,14.0,44.6,10.5,65.1,31.9,21.7,
2024-10-09,Dinner,195.2,3.5,0.5,1.1,0.5,0.0,0.0,13.6,556.9,40.3,14.3,15.3,6.7,0.5,93.5,6.4,10.3,
2024-10-09,Lunch,895.8,33.7,4.7,2.0,12.5,0.0,0.0,349.2,1450.2,62.6,17.1,28.9,65.5,1.6,642.1,35.2,14.2,
2024-10-09,Mid Morning Snack,418.8,10.5,3.5,1.7,3.5,0.0,0.0,81.8,410.8,29.2,4.8,19.4,52.6,31.8,0.0,44.0,8.9,
2024-10-10,Breakfast,1298.6,69.0,15.2,13.5,28.2,0.2,11.1,625.4,974.6,151.1,16.6,42.8,28.6,3.4,0.7,63.4,18.8,
2024-10-10,Lunch,990.9,40.5,14.5,0.1,0.0,0.0,336.7,1702.5,876.0,80.9,26.2,0.5,87.1,0.0,22.8,60.0,50.7,
2024-10-11,Breakfast,916.5,40.6,9.8,6.8,14.1,0.2,14.8,570.2,487.3,123.6,7.8,23.7,19.3,1.7,0.3,56.7,7.9,
2024-10-11,Lunch,827.4,34.1,3.5,5.3,10.4,0.1,81.9,734.6,0.0,37.2,2.1,3.0,70.4,188.9,7.9,23.8,3.1,
2024-10-12,Breakfast,1737.5,103.9,32.6,7.3,16.5,1.8,795.2,4266.5,2488.1,106.6,23.0,58.3,89.4,11.5,253.1,67.1,36.6,
2024-10-12,Dinner,226.0,2.6,1.2,0.0,0.0,0.0,0.0,0.1,0.0,2.8,0.0,1.4,48.0,0.0,0.0,0.0,0.0,
2024-10-12,Lunch,616.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,
2024-10-13,Breakfast,1142.6,74.4,23.2,11.5,25.2,0.1,879.4,949.7,871.4,75.0,14.3,20.5,54.7,0.5,66.1,73.6,32.8,
2024-10-13,Lunch,1335.6,92.0,18.0,1.8,21.0,0.0,177.0,197.7,0.0,51.0,0.0,0.0,82.3,0.0,0.0,0.0,0.0,
2024-10-14,Breakfast,1121.0,85.6,23.8,13.2,36.1,0.2,864.6,735.7,1472.9,56.5,16.2,22.7,50.4,10.5,146.8,64.4,29.8,
2024-10-14,Dinner,409.3,29.5,3.2,8.4,16.3,0.0,0.0,83.7,428.2,35.8,9.7,19.5,7.6,0.2,513.3,5.5,8.6,
2024-10-14,Lunch,786.6,17.4,2.9,0.4,0.4,0.0,0.0,1.3,271.9,39.1,7.5,14.6,83.0,0.4,49.8,4.1,7.5,
2024-10-14,Mid Morning Snack,418.8,10.5,3.5,1.7,3.5,0.0,0.0,81.8,410.8,29.2,4.8,19.4,52.6,31.8,0.0,44.0,8.9,
2024-10-15,Breakfast,857.9,62.8,11.2,6.6,25.2,0.0,822.0,317.2,1177.3,42.7,14.8,20.4,35.7,12.2,15.0,39.6,19.6,
2024-10-15,Dinner,119.5,3.6,0.8,0.4,0.3,0.0,0.0,11.3,202.5,20.0,1.5,4.7,5.1,0.0,8.5,0.2,2.2,
2024-10-15,Lunch,830.5,16.9,2.4,1.8,11.9,0.0,0.0,201.8,636.2,29.6,11.5,18.3,92.5,2.7,101.9,28.4,7.5,
2024-10-15,Mid Morning Snack,427.0,10.6,3.5,1.9,3.7,0.0,0.0,85.5,412.2,33.1,6.4,19.1,52.9,30.1,12.9,33.6,10.5,
2024-10-16,Breakfast,993.9,72.1,19.0,6.3,22.0,0.0,865.5,629.2,1177.3,51.5,14.8,22.2,46.1,14.2,15.0,55.6,35.6,
2024-10-16,Dinner,141.0,4.0,0.9,0.5,0.4,0.0,0.0,15.0,270.0,24.7,2.0,6.3,5.9,0.0,11.3,0.2,2.9,
2024-10-16,Lunch,996.7,35.4,9.0,4.7,17.9,0.0,629.5,810.1,874.0,75.7,18.3,38.6,78.0,3.1,545.6,58.0,37.3,
2024-10-17,Breakfast,599.8,11.5,3.7,2.0,3.7,0.0,0.0,82.5,1305.3,76.8,9.1,45.3,55.8,37.1,44.3,44.7,10.7,
2024-10-17,Dinner,418.8,10.5,3.5,1.7,3.5,0.0,0.0,81.8,410.8,29.2,4.8,19.4,52.6,31.8,0.0,44.0,8.9,
2024-10-17,Lunch,1134.5,74.8,20.2,6.8,22.2,0.0,871.5,850.6,1395.4,64.9,19.6,30.3,65.1,14.0,83.3,78.4,48.9,
2024-10-18,Breakfast,635.8,11.5,3.9,1.9,3.7,0.0,0.0,83.7,1492.4,86.5,10.0,44.8,56.0,40.7,30.8,49.8,9.7,
2024-10-18,Dinner,506.6,11.7,3.2,2.8,3.7,0.0,0.0,84.9,778.2,63.3,20.4,35.0,44.9,30.8,130.6,40.0,21.0,
2024-10-18,Lunch,1146.2,79.4,21.8,7.8,23.8,0.0,1077.0,915.4,1264.0,50.2,18.6,16.7,70.6,13.9,67.1,80.6,52.8,
2024-10-19,Breakfast,1024.1,16.2,2.8,5.7,4.8,0.0,0.0,15.7,1300.2,191.2,27.6,16.8,33.2,3.5,10.3,18.5,57.6,
2024-10-19,Dinner,1544.4,33.6,7.5,5.0,15.2,0.0,0.0,18.9,1344.3,226.9,32.1,61.7,75.9,4.0,175.6,62.4,45.9,
2024-10-19,Lunch,1264.5,84.7,23.5,8.0,25.5,0.0,865.5,707.6,1216.5,33.8,11.6,6.0,105.4,42.6,15.0,75.6,44.1,
2024-10-20,Breakfast,365.8,10.8,3.5,1.7,3.5,0.0,0.0,80.1,456.0,16.7,2.8,8.1,53.2,30.1,0.0,34.5,8.7,
2024-10-20,Dinner,119.0,1.0,0.0,0.5,0.1,0.0,0.0,9.5,215.8,28.2,8.3,17.2,1.9,0.7,56.6,3.4,5.2,
2024-10-20,Lunch,1635.1,103.2,42.3,4.9,36.5,1.0,588.0,339.5,1037.3,85.3,5.5,37.9,94.8,10.3,69.9,17.4,20.9,
2024-10-20,Pre Morning Workout,698.9,11.5,2.3,3.7,3.4,0.0,61.7,29.4,1053.4,130.9,18.4,18.7,22.5,4.2,12.3,15.4,36.2,
2024-10-21,Breakfast,1218.5,24.3,7.3,5.3,6.5,0.0,0.0,93.5,1425.3,182.0,24.2,61.1,78.1,31.2,292.6,61.5,50.7,
2024-10-21,Dinner,152.7,1.6,0.5,0.5,0.0,0.0,0.0,1.3,202.3,19.9,7.8,11.0,16.7,0.5,52.1,23.5,4.8,
2024-10-21,Lunch,1143.1,90.2,18.8,7.3,23.9,0.0,1059.0,380.0,1175.3,35.3,11.8,10.1,60.2,10.5,26.9,30.4,24.7,
2024-10-22,Breakfast,902.7,60.8,17.9,4.0,7.4,0.0,863.7,462.4,490.8,39.6,15.6,12.1,63.2,1.0,49.0,21.7,31.4,
2024-10-22,Dinner,190.6,2.8,0.6,1.0,0.8,0.0,0.0,153.0,540.0,37.4,4.0,12.6,6.6,0.0,22.6,0.4,5.8,
2024-10-22,Lunch,1438.1,53.3,7.6,1.8,12.0,0.0,0.0,126.6,234.1,158.2,10.7,25.9,65.1,0.6,61.2,24.0,5.6,
2024-10-22,Mid Morning Snack,355.3,10.5,3.5,1.7,3.6,0.0,0.0,80.1,342.8,14.3,1.8,9.0,52.7,30.1,11.9,32.4,9.4,
2024-10-23,Breakfast,457.0,12.8,4.9,1.9,4.2,0.0,0.0,81.3,797.4,33.9,3.9,16.0,55.3,33.6,10.3,39.2,14.9,
2024-10-23,Dinner,691.3,18.4,5.1,2.2,3.9,0.0,0.0,95.1,495.0,76.4,2.8,7.9,60.6,30.1,11.3,32.2,11.6,
2024-10-23,Lunch,1276.1,82.8,22.4,7.9,24.1,0.0,1071.0,693.6,1538.9,71.2,22.1,31.7,78.7,13.0,100.3,71.1,47.2,
2024-10-24,Breakfast,966.7,75.7,20.9,6.3,22.0,0.0,871.5,783.5,991.5,29.0,10.8,5.3,55.0,13.5,15.0,51.6,43.4,
2024-10-24,Dinner,211.5,2.9,0.6,0.5,0.4,0.0,0.0,16.7,455.8,45.2,6.0,24.1,5.0,1.7,11.3,12.2,3.1,
2024-10-24,Lunch,777.8,19.0,3.1,1.7,12.0,0.0,0.0,162.6,636.7,40.0,14.2,18.8,79.5,4.2,145.1,26.1,8.0,
2024-10-24,Mid Morning Snack,418.8,10.5,3.5,1.7,3.5,0.0,0.0,81.8,410.8,29.2,4.8,19.4,52.6,31.8,0.0,44.0,8.9,
2024-10-25,Breakfast,1093.0,73.3,19.1,6.4,22.1,0.0,865.5,635.9,1750.4,70.8,12.1,38.7,48.9,12.5,215.6,67.1,36.8,
2024-10-25,Dinner,443.1,10.5,5.2,1.0,2.2,0.0,21.0,288.3,270.1,62.2,6.5,18.5,26.0,0.4,39.7,41.1,10.7,
2024-10-25,Lunch,622.8,37.0,9.8,11.2,12.8,0.0,0.0,81.3,713.0,21.3,5.7,9.0,58.8,30.1,0.5,40.7,14.0,
2024-10-26,Breakfast,964.9,72.3,19.0,6.4,22.2,0.0,865.5,627.5,1227.0,45.1,12.9,19.3,46.7,12.5,38.7,44.5,36.8,
2024-10-26,Dinner,1116.2,35.5,19.5,3.4,9.6,0.0,154.3,1105.4,933.0,169.3,6.9,73.4,39.1,0.3,3.0,42.4,30.8,
2024-10-26,Lunch,1062.6,52.0,15.4,8.6,9.2,2.0,140.0,3201.6,739.6,91.4,5.0,0.6,58.2,0.0,22.0,1.8,5.0,
2024-10-26,Mid Morning Snack,320.8,10.3,3.5,1.7,3.5,0.0,0.0,80.1,225.0,5.7,0.8,1.6,52.2,30.1,0.0,32.0,8.7,
2024-10-27,Breakfast,627.5,30.9,11.2,4.3,9.2,0.0,847.0,428.0,730.3,39.5,8.0,15.6,51.1,0.4,76.8,30.7,24.2,
2024-10-27,Lunch,2116.3,72.0,36.0,0.0,0.0,0.0,210.0,0.0,0.0,288.9,6.0,83.3,78.0,0.0,0.0,0.0,0.0,
2024-10-27,Mid Morning Snack,98.0,0.2,0.0,0.0,0.0,0.0,0.0,1.7,185.8,23.5,4.0,17.8,0.4,1.7,0.0,12.0,0.2,
2024-10-28,Breakfast,963.9,73.7,19.9,6.3,22.0,0.0,871.5,783.5,1222.5,39.9,12.8,11.8,48.5,13.5,15.0,54.1,43.4,
2024-10-28,Lunch,1080.6,51.3,10.0,5.3,19.3,0.0,767.9,1000.0,1494.4,74.3,12.3,24.9,112.3,2.0,49.7,33.7,25.4,
2024-10-28,Mid Morning Snack,320.8,10.3,3.5,1.7,3.5,0.0,0.0,80.1,225.0,5.7,0.8,1.6,52.2,30.1,0.0,32.0,8.7,
2024-10-29,Breakfast,1062.9,80.0,21.8,7.3,23.8,0.0,1077.0,848.0,1288.5,43.4,12.8,11.9,56.0,13.5,15.0,56.5,48.0,
2024-10-29,Lunch,1193.9,47.5,7.0,2.0,2.8,0.0,245.0,902.5,1228.4,99.3,28.6,31.8,131.6,2.1,65.1,25.8,15.1,
2024-10-30,Breakfast,822.6,62.0,17.5,4.6,15.3,0.0,865.5,626.8,820.0,28.1,3.7,9.9,46.0,2.0,66.8,28.1,37.6,
2024-10-30,Lunch,1501.2,79.0,14.0,7.2,22.5,0.0,815.4,1035.7,2433.7,100.2,38.6,27.0,134.1,12.2,91.0,56.3,30.8,
2024-10-30,Mid Morning Snack,472.6,13.9,5.5,1.9,4.6,0.0,0.0,81.3,872.4,34.4,3.9,16.0,56.3,33.6,10.3,39.8,17.8,
2024-10-31,Breakfast,992.4,73.6,19.3,6.4,22.2,0.0,865.5,627.5,1227.0,48.1,12.9,19.3,48.0,12.5,38.7,44.5,36.8,
2024-10-31,Dinner,113.5,2.7,0.6,0.5,0.4,0.0,0.0,15.0,270.0,21.7,2.0,6.3,4.6,0.0,11.3,0.2,2.9,
2024-10-31,Lunch,778.6,45.6,8.9,4.4,17.5,0.0,628.5,506.9,535.2,35.4,12.3,20.6,63.0,2.5,68.4,45.4,35.7,
2024-10-31,Mid Morning Snack,320.8,10.3,3.5,1.7,3.5,0.0,0.0,80.1,225.0,5.7,0.8,1.6,52.2,30.1,0.0,32.0,8.7,
2024-11-01,Breakfast,1003.4,74.8,20.2,6.4,22.0,0.0,871.5,784.5,1068.5,46.4,13.2,15.3,49.5,13.5,31.2,52.2,45.0,
2024-11-01,Dinner,113.5,2.7,0.6,0.5,0.4,0.0,0.0,15.0,270.0,21.7,2.0,6.3,4.6,0.0,11.3,0.2,2.9,
2024-11-01,Lunch,602.4,9.6,2.1,1.9,2.2,0.0,208.7,771.3,1182.8,73.8,13.5,27.4,82.9,1.8,90.7,27.6,13.7,
2024-11-01,Mid Morning Snack,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-02,Breakfast,993.9,72.1,19.0,6.3,22.0,0.0,865.5,629.2,1177.3,51.5,14.8,22.2,46.1,14.2,15.0,55.6,35.6,
2024-11-02,Dinner,175.6,0.7,0.2,0.2,0.2,0.0,0.0,7.5,135.0,38.6,1.0,15.0,4.6,0.0,5.7,0.1,1.4,
2024-11-02,Lunch,1273.3,63.6,14.4,10.0,15.8,0.2,207.5,1671.2,1128.6,98.5,24.1,14.1,70.4,20.1,61.5,192.6,25.5,
2024-11-03,Breakfast,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-03,Dinner,935.3,48.8,10.2,0.1,0.0,3.0,72.0,982.0,422.4,105.6,7.4,71.2,24.7,5.5,10.3,25.9,16.3,
2024-11-03,Lunch,1362.6,76.2,26.2,3.5,8.0,1.8,327.2,1327.6,1078.1,68.4,8.0,54.2,97.1,3.4,0.0,60.0,16.5,
2024-11-03,Mid Morning Snack,172.4,6.2,1.9,1.2,2.3,0.0,0.0,60.1,112.5,3.2,0.6,0.9,26.4,22.5,0.0,23.5,4.4,
2024-11-04,Breakfast,1059.9,73.7,20.0,6.4,22.1,0.0,871.5,793.2,1359.3,63.2,16.5,30.9,48.4,15.2,116.5,65.6,45.0,
2024-11-04,Lunch,1107.4,57.1,8.7,3.7,29.4,0.0,161.7,817.6,1862.6,93.7,20.0,33.8,84.0,1.4,174.4,30.1,19.8,
2024-11-05,Breakfast,1177.7,88.8,25.1,8.2,28.7,0.0,1144.0,784.0,1121.4,36.5,11.9,13.9,65.4,10.5,15.0,72.4,25.8,
2024-11-05,Lunch,862.3,50.1,9.5,4.1,16.8,0.0,542.5,171.8,405.4,45.2,13.5,29.5,62.4,0.5,58.6,10.3,17.6,
2024-11-05,Mid Morning Snack,382.4,10.5,3.5,1.7,3.5,0.0,0.0,80.1,462.1,21.1,3.9,13.8,53.4,44.5,69.7,84.4,8.8,
2024-11-06,Breakfast,1059.0,79.6,22.8,7.0,23.3,0.0,978.2,365.6,1093.7,33.5,12.0,13.9,57.9,10.5,116.6,29.9,23.2,
2024-11-06,Dinner,141.0,3.9,0.8,0.5,0.4,0.0,0.0,15.0,270.0,24.7,2.0,6.3,5.8,0.0,11.3,0.2,2.9,
2024-11-06,Lunch,1184.3,54.8,11.8,5.5,12.5,0.0,747.0,917.0,1925.8,72.3,19.4,26.3,117.3,0.0,70.5,36.8,29.9,
2024-11-06,Mid Morning Snack,320.8,10.3,3.5,1.7,3.5,0.0,0.0,80.1,225.0,5.7,0.8,1.6,52.2,30.1,0.0,32.0,8.7,
2024-11-07,Breakfast,530.8,11.1,3.8,1.9,3.6,0.0,0.0,82.5,1069.9,59.6,6.9,30.5,54.8,37.2,20.5,43.8,9.3,
2024-11-07,Dinner,644.0,38.2,8.3,2.6,25.5,0.0,0.0,155.3,421.6,21.0,4.2,6.4,57.2,30.1,106.6,32.1,17.0,
2024-11-07,Lunch,1206.5,82.1,22.0,8.1,24.0,0.0,1077.0,851.1,1434.0,74.0,24.7,26.7,59.5,13.5,107.7,59.5,56.6,
2024-11-08,Breakfast,1062.0,75.0,20.2,6.3,22.0,0.0,871.5,783.5,1228.6,59.5,15.0,28.5,50.9,27.9,84.7,104.0,43.5,
2024-11-08,Dinner,225.3,4.8,0.9,0.9,0.5,0.0,0.0,16.5,458.9,44.9,9.5,16.7,7.5,0.0,62.1,2.9,7.5,
2024-11-08,Lunch,941.3,52.2,10.5,4.6,17.5,0.0,616.5,212.4,545.3,49.4,15.3,25.9,78.0,18.0,99.1,32.3,21.7,
2024-11-08,Mid Morning Snack,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-09,Breakfast,961.5,72.3,19.0,6.5,22.1,0.0,865.5,628.7,1080.1,44.7,13.6,15.9,46.6,12.5,33.6,44.3,37.2,
2024-11-09,Dinner,1208.2,28.7,7.0,10.2,8.7,0.4,193.7,1616.6,1693.8,187.6,17.6,63.6,56.5,15.1,34.0,36.2,27.9,
2024-11-09,Lunch,715.2,46.9,15.9,6.9,19.1,1.2,137.0,1383.6,800.0,43.7,11.3,25.4,32.6,11.8,0.0,28.6,20.6,
2024-11-09,Mid Morning Snack,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-10,Breakfast,833.1,55.2,17.0,6.4,22.1,0.0,853.5,278.2,1359.3,56.1,15.8,27.0,41.8,12.2,116.5,41.6,21.0,
2024-11-10,Dinner,417.8,11.3,3.7,1.9,3.7,0.0,0.0,87.6,360.0,27.3,2.9,15.7,54.7,30.1,5.7,32.1,10.1,
2024-11-10,Lunch,1097.8,47.3,11.4,9.2,14.5,0.0,20.0,325.9,635.0,31.4,4.5,1.6,73.4,13.9,19.0,26.3,18.7,
2024-11-11,Breakfast,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-11,Dinner,86.0,1.4,0.3,0.5,0.4,0.0,0.0,15.0,270.0,18.7,2.0,6.3,3.3,0.0,11.3,0.2,2.9,
2024-11-11,Lunch,1193.8,80.2,24.1,6.8,22.0,0.0,834.0,629.6,1209.0,57.3,20.2,27.1,69.1,12.5,69.8,67.4,40.5,
2024-11-12,Breakfast,971.6,77.2,22.9,6.3,22.0,0.0,834.0,628.1,991.5,24.4,10.8,4.6,50.6,12.5,15.0,43.6,35.4,
2024-11-12,Dinner,113.5,2.7,0.6,0.5,0.4,0.0,0.0,15.0,270.0,21.7,2.0,6.3,4.6,0.0,11.3,0.2,2.9,
2024-11-12,Lunch,933.6,52.4,10.6,4.4,17.4,0.0,616.5,195.0,666.0,42.5,14.6,24.7,79.0,14.4,130.2,83.5,19.5,
2024-11-12,Mid Morning Snack,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-13,Breakfast,1139.4,83.3,26.7,6.4,22.0,0.0,834.0,629.3,1057.7,49.3,14.0,24.3,56.0,12.5,28.9,44.1,36.7,
2024-11-13,Dinner,165.9,3.0,0.6,0.6,0.4,0.0,0.0,15.9,340.8,35.0,4.2,15.5,5.3,0.0,26.2,0.8,4.3,
2024-11-13,Lunch,874.2,52.1,10.6,4.3,17.4,0.0,616.5,194.9,368.7,28.5,9.4,14.8,77.3,0.0,46.2,29.7,18.0,
2024-11-13,Mid Morning Snack,374.8,10.6,3.5,1.7,3.5,0.0,0.0,80.1,225.0,17.9,1.9,12.6,53.1,30.1,0.0,32.0,8.7,
2024-11-14,Breakfast,998.9,72.3,19.0,6.3,22.0,0.0,865.5,628.4,1084.4,52.0,13.9,24.3,46.8,13.4,15.0,49.6,35.5,
2024-11-14,Dinner,560.3,9.7,3.7,1.2,0.7,0.0,12.0,785.2,832.1,102.7,9.0,35.4,24.3,5.5,36.8,26.7,37.0,
2024-11-14,Lunch,818.4,17.5,2.6,1.5,12.0,0.0,0.0,0.9,370.0,47.2,12.4,32.5,81.3,14.4,108.1,74.6,3.5,
2024-11-14,Mid Morning Snack,425.8,10.7,3.6,1.8,3.5,0.0,0.0,81.3,647.4,32.7,3.9,16.0,53.5,33.6,10.3,37.9,9.0,
2024-11-15,Breakfast,1019.8,23.0,6.9,3.0,5.6,0.0,127.5,907.5,727.2,148.5,4.2,98.5,61.0,43.5,16.9,41.2,11.7,
2024-11-15,Dinner,828.6,32.3,13.0,8.3,7.8,0.5,74.7,873.3,679.5,89.0,7.2,50.9,38.1,14.2,150.6,38.0,14.6,
