Name;SMILES
Cc1nc(O)cc(C2COCCN2C(=O)c2ccnnc2)n1;Cc1nc(O)cc(C2COCCN2C(=O)c2ccnnc2)n1
CC(C)c1ncc2c(n1)C1(CCCN(S(=O)(=O)N(C)C)C1)OCC2;CC(C)c1ncc2c(n1)C1(CCCN(S(=O)(=O)N(C)C)C1)OCC2
CC(C)NC(=O)CSc1sc2c(O)cc(O)nc2c1C(N)=O;CC(C)NC(=O)CSc1sc2c(O)cc(O)nc2c1C(N)=O
COc1cc(NC(=O)CSc2nc3cc(C)[nH]c3c(=O)n2C(C)C)cc(OC)c1OC;COc1cc(NC(=O)CSc2nc3cc(C)[nH]c3c(=O)n2C(C)C)cc(OC)c1OC
NC(=O)c1c(SCC(=O)NC2CC2)sc2c(O)cc(O)nc12;NC(=O)c1c(SCC(=O)NC2CC2)sc2c(O)cc(O)nc12
Cc1noc(C)c1-c1cncc(C2CCCN2C(=O)c2ccnnc2)n1;Cc1noc(C)c1-c1cncc(C2CCCN2C(=O)c2ccnnc2)n1
COCCNC(=O)CN(c1cc(Cl)ccc1OC)[S+](C)(=O)[O-];COCCNC(=O)CN(c1cc(Cl)ccc1OC)[S+](C)(=O)[O-]
CN(Cc1ccc2nsnc2c1)C(=O)Cc1c[nH]c(=O)n(C)c1=O;CN(Cc1ccc2nsnc2c1)C(=O)Cc1c[nH]c(=O)n(C)c1=O
CC(=O)c1c(C)nn(CC(=O)NCc2noc(C3CCCO3)n2)c1C;CC(=O)c1c(C)nn(CC(=O)NCc2noc(C3CCCO3)n2)c1C
Cn1c(=O)c2c(ncn2CCCNC2=CC(=O)CC(C)(C)C2)n(C)c1=O;Cn1c(=O)c2c(ncn2CCCNC2=CC(=O)CC(C)(C)C2)n(C)c1=O
Cn1c(=O)c2c(ncn2CCCNC2=CC(=O)CC(C)(C)C2)n(C)c1=O;Cn1c(=O)c2c(ncn2CCCNC2=CC(=O)CC(C)(C)C2)n(C)c1=O
COc1c2c(cc3c1C(CC(=O)c1cccnc1)N(C)CC3)OCO2;COc1c2c(cc3c1C(CC(=O)c1cccnc1)N(C)CC3)OCO2
Cc1noc(C2CCCCN2C(=O)c2cnc3c(O)cccn3c2=O)n1;Cc1noc(C2CCCCN2C(=O)c2cnc3c(O)cccn3c2=O)n1
CCOCCOc1ccccc1-n1ccnc1-c1cnn2cccnc12;CCOCCOc1ccccc1-n1ccnc1-c1cnn2cccnc12
CCc1cc(O)n2nc(C3CCCN3C(=O)c3cnc4ccccn4c3=O)cc2n1;CCc1cc(O)n2nc(C3CCCN3C(=O)c3cnc4ccccn4c3=O)cc2n1
CCc1cc(O)n2nc(C3CCCN3C(=O)c3cnc4ccccn4c3=O)cc2n1;CCc1cc(O)n2nc(C3CCCN3C(=O)c3cnc4ccccn4c3=O)cc2n1
Cc1cnc(C(=O)N2C3CCC2Cn2c(nn(CC4CC4)c2=O)C3)cn1;Cc1cnc(C(=O)N2C3CCC2Cn2c(nn(CC4CC4)c2=O)C3)cn1
NC(=O)CN1CCCC(C(=O)NCc2cccc(OC(F)(F)F)c2)C1;NC(=O)CN1CCCC(C(=O)NCc2cccc(OC(F)(F)F)c2)C1
Cc1cc(/C=N/n2c(C)nnc2SCn2nc(C)c([N+](=O)[O-])c2C)n(C)n1;Cc1cc(/C=N/n2c(C)nnc2SCn2nc(C)c([N+](=O)[O-])c2C)n(C)n1
Cc1ncc(C(=O)N2CCc3nc4ccsc4c(=O)n3CC2)c(C)n1;Cc1ncc(C(=O)N2CCc3nc4ccsc4c(=O)n3CC2)c(C)n1
O=C(ON1C(=O)CCC1=O)C1CCCN(S(=O)(=O)c2cccc3nsnc23)C1;O=C(ON1C(=O)CCC1=O)C1CCCN(S(=O)(=O)c2cccc3nsnc23)C1
COc1ccc2ncn(CC(C)(O)CCCO)c(=O)c2c1;COc1ccc2ncn(CC(C)(O)CCCO)c(=O)c2c1
CC(=O)c1c(C)nn(C(C)CC(=O)NCc2cc3n(n2)CCCNC3)c1C;CC(=O)c1c(C)nn(C(C)CC(=O)NCc2cc3n(n2)CCCNC3)c1C
COC1CCC2(OC)CCN(C(=O)c3cccc4nnnn34)C2C1;COC1CCC2(OC)CCN(C(=O)c3cccc4nnnn34)C2C1
O=C(Nc1ccc2cn[nH]c2c1)Nc1ccccn1;O=C(Nc1ccc2cn[nH]c2c1)Nc1ccccn1
Cc1cc(CNC(=O)Nc2ccc(OC3CCC3)c(F)c2)no1;Cc1cc(CNC(=O)Nc2ccc(OC3CCC3)c(F)c2)no1
COc1ccc(NC(=O)NC(C)(C)c2nc(C)no2)c2cccnc12;COc1ccc(NC(=O)NC(C)(C)c2nc(C)no2)c2cccnc12
COc1cc(OC)c(NC(=O)NCc2nc(C)cc(N3CCCCC3)n2)cc1Cl;COc1cc(OC)c(NC(=O)NCc2nc(C)cc(N3CCCCC3)n2)cc1Cl
CNC(=O)c1cc(NC(=O)NCc2cc(CC(C)C)on2)ccc1OC;CNC(=O)c1cc(NC(=O)NCc2cc(CC(C)C)on2)ccc1OC
COc1ccc(NC(=O)NC(C)c2ccccn2)cn1;COc1ccc(NC(=O)NC(C)c2ccccn2)cn1
Cc1cccnc1NC(=O)Nc1ccc2c(c1)OCCO2;Cc1cccnc1NC(=O)Nc1ccc2c(c1)OCCO2
Cc1noc(C(C)(C)NC(=O)Nc2ccc(OC3CCCC3)cc2)n1;Cc1noc(C(C)(C)NC(=O)Nc2ccc(OC3CCCC3)cc2)n1
CCC1Oc2cc(C(C)NC(=O)NCc3nncn3CC)ccc2NC1=O;CCC1Oc2cc(C(C)NC(=O)NCc3nncn3CC)ccc2NC1=O
COc1ccc(C)cc1NC(=O)NC(C)c1ccc2c(c1)OCO2;COc1ccc(C)cc1NC(=O)NC(C)c1ccc2c(c1)OCO2
Cc1cc(C)n(-c2ccc(NC(=O)Nc3cc[nH]n3)cc2F)n1;Cc1cc(C)n(-c2ccc(NC(=O)Nc3cc[nH]n3)cc2F)n1
Cc1cc(=O)[nH]c(N/N=C/c2cc([N+](=O)[O-])ccc2O)n1;Cc1cc(=O)[nH]c(N/N=C/c2cc([N+](=O)[O-])ccc2O)n1
CCn1cnnc1CNC(=O)Nc1ccc(OC(C)C)c(C)c1;CCn1cnnc1CNC(=O)Nc1ccc(OC(C)C)c(C)c1
Cc1noc(C(C)(C)NC(=O)Nc2cc(C3CCCOC3)nn2C)n1;Cc1noc(C(C)(C)NC(=O)Nc2cc(C3CCCOC3)nn2C)n1
O=C(Nc1cnn(CCO)c1)Nc1nc(-c2ccccc2)cs1;O=C(Nc1cnn(CCO)c1)Nc1nc(-c2ccccc2)cs1
Cc1ccc(NC(=O)Nc2ccn(C)n2)cc1C(=O)N(C)C(C)C;Cc1ccc(NC(=O)Nc2ccn(C)n2)cc1C(=O)N(C)C(C)C
COc1cncnc1NC(=O)Nc1ccc(CN(C(C)=O)C(C)C)cc1;COc1cncnc1NC(=O)Nc1ccc(CN(C(C)=O)C(C)C)cc1
COc1ccc(S(=O)(=O)NC(C)(C)C(=O)Nc2ccc(OC)cc2OC)cc1;COc1ccc(S(=O)(=O)NC(C)(C)C(=O)Nc2ccc(OC)cc2OC)cc1
Cc1cc2nc(NC(=O)Nc3ccn(CCN(C)C)n3)cc(N(C)C)n2n1;Cc1cc2nc(NC(=O)Nc3ccn(CCN(C)C)n3)cc(N(C)C)n2n1
Cc1cc(N(C)C)nc(NC(=O)Nc2cccc(CCC(=O)O)c2)n1;Cc1cc(N(C)C)nc(NC(=O)Nc2cccc(CCC(=O)O)c2)n1
O=C(NCc1nc2cccnc2[nH]1)Nc1ccc2c(c1)OCO2;O=C(NCc1nc2cccnc2[nH]1)Nc1ccc2c(c1)OCO2
COc1cc([N+](=O)[O-])ccc1NC(=O)Nc1cc(C)on1;COc1cc([N+](=O)[O-])ccc1NC(=O)Nc1cc(C)on1
COc1ccc(NC(=O)NCc2n[nH]c(=O)c3ccccc23)c(OC)c1;COc1ccc(NC(=O)NCc2n[nH]c(=O)c3ccccc23)c(OC)c1
O=C(Nc1ccc2c(c1)CCC2=O)Nc1ccn(C2CCOCC2)n1;O=C(Nc1ccc2c(c1)CCC2=O)Nc1ccn(C2CCOCC2)n1
CCOc1ccc(NC(=O)NC(C)c2ccccn2)cc1;CCOc1ccc(NC(=O)NC(C)c2ccccn2)cc1
COc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccccc3)s2)cc1;COc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccccc3)s2)cc1
Oc1ccc(/N=N/c2cccc(C(F)(F)F)c2)cc1/C=N/Nc1n/c(=N/c2ccccc2)nc(N2CCOCC2)[nH]1;Oc1ccc(/N=N/c2cccc(C(F)(F)F)c2)cc1/C=N/Nc1n/c(=N/c2ccccc2)nc(N2CCOCC2)[nH]1
Oc1ccc(/N=N/c2cccc(C(F)(F)F)c2)cc1/C=N/Nc1n/c(=N\c2ccccc2)nc(N2CCOCC2)[nH]1;Oc1ccc(/N=N/c2cccc(C(F)(F)F)c2)cc1/C=N/Nc1n/c(=N\c2ccccc2)nc(N2CCOCC2)[nH]1
O=C(Nc1cccc([N+](=O)[O-])c1)Nc1nn(Cc2ccc(Cl)c(Cl)c2)cc1Cl;O=C(Nc1cccc([N+](=O)[O-])c1)Nc1nn(Cc2ccc(Cl)c(Cl)c2)cc1Cl
CCOc1ccc(NC(=O)Nc2nc(-c3ccc(I)cc3)cs2)cc1;CCOc1ccc(NC(=O)Nc2nc(-c3ccc(I)cc3)cs2)cc1
CCOc1nc(NC(=O)NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)nc(-c2ccccc2)n1;CCOc1nc(NC(=O)NS(=O)(=O)c2ccc(OC(F)(F)F)cc2)nc(-c2ccccc2)n1
Cc1ccc(NC(=O)Nc2nnc(Cc3ccccc3)s2)cc1NC(=O)Nc1nnc(Cc2ccccc2)s1;Cc1ccc(NC(=O)Nc2nnc(Cc3ccccc3)s2)cc1NC(=O)Nc1nnc(Cc2ccccc2)s1
Oc1ccc(/N=N/c2ccc(Cl)cc2Cl)cc1/C=N/Nc1n/c(=N/c2ccccc2)nc(N2CCCC2)[nH]1;Oc1ccc(/N=N/c2ccc(Cl)cc2Cl)cc1/C=N/Nc1n/c(=N/c2ccccc2)nc(N2CCCC2)[nH]1
Oc1ccc(/N=N/c2ccccc2)cc1/C=N/Nc1n/c(=N\c2ccccc2)[nH]/c(=N\c2ccccc2)[nH]1;Oc1ccc(/N=N/c2ccccc2)cc1/C=N/Nc1n/c(=N\c2ccccc2)[nH]/c(=N\c2ccccc2)[nH]1
COc1cc([N+](=O)[O-])ccc1NC(=O)Nc1nn(Cc2ccc(Cl)c(Cl)c2)cc1Cl;COc1cc([N+](=O)[O-])ccc1NC(=O)Nc1nn(Cc2ccc(Cl)c(Cl)c2)cc1Cl
COc1cc(NC(=O)Nc2nc(-c3cc(Cl)ccc3Cl)cs2)cc(OC)c1OC;COc1cc(NC(=O)Nc2nc(-c3cc(Cl)ccc3Cl)cs2)cc(OC)c1OC
O=C(Nc1cccc([N+](=O)[O-])c1)Nc1nn(Cc2c(F)cccc2Cl)cc1Br;O=C(Nc1cccc([N+](=O)[O-])c1)Nc1nn(Cc2c(F)cccc2Cl)cc1Br
CCOc1ccc(NC(=O)Nc2nnc(CSCc3ccc(F)cc3)s2)cc1;CCOc1ccc(NC(=O)Nc2nnc(CSCc3ccc(F)cc3)s2)cc1
CCOc1ccc(C(=O)NC(=S)Nc2ccc(Cl)cc2-c2nc3ccccc3s2)cc1[N+](=O)[O-];CCOc1ccc(C(=O)NC(=S)Nc2ccc(Cl)cc2-c2nc3ccccc3s2)cc1[N+](=O)[O-]
CCOc1cc([N+](=O)[O-])cc(/C=N/Nc2n/c(=N/c3ccccc3)[nH]/c(=N/c3ccccc3)[nH]2)c1O;CCOc1cc([N+](=O)[O-])cc(/C=N/Nc2n/c(=N/c3ccccc3)[nH]/c(=N/c3ccccc3)[nH]2)c1O
O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1nnc(CCOCCOCCc2nnc(NC(=O)Nc3ccc([N+](=O)[O-])cc3)s2)s1;O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1nnc(CCOCCOCCc2nnc(NC(=O)Nc3ccc([N+](=O)[O-])cc3)s2)s1
CCCNS(=O)(=O)c1ccc(NC(=O)NCc2nnc(N)s2)cc1;CCCNS(=O)(=O)c1ccc(NC(=O)NCc2nnc(N)s2)cc1
CCOc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccccc3F)s2)cc1;CCOc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccccc3F)s2)cc1
CC(C)Oc1ccc(C(=O)NC(=S)Nc2ccc(Cl)cc2-c2nc3ccccc3s2)cc1;CC(C)Oc1ccc(C(=O)NC(=S)Nc2ccc(Cl)cc2-c2nc3ccccc3s2)cc1
O=C1CCC(N2Cc3cc(NC(=O)NC4(c5ncco5)COC4)ccc3C2=O)C(=O)N1;O=C1CCC(N2Cc3cc(NC(=O)NC4(c5ncco5)COC4)ccc3C2=O)C(=O)N1
Cc1ccc(NC(=O)Nc2nnc(C3CC3)s2)cc1NC(=O)Nc1nnc(C2CC2)s1;Cc1ccc(NC(=O)Nc2nnc(C3CC3)s2)cc1NC(=O)Nc1nnc(C2CC2)s1
CCc1ccc(Nc2nc(NCC(=O)Nc3ccc(OC)c(Cl)c3)nc(Nc3ccc(CC)cc3)n2)cc1;CCc1ccc(Nc2nc(NCC(=O)Nc3ccc(OC)c(Cl)c3)nc(Nc3ccc(CC)cc3)n2)cc1
COc1ccc(NC(=O)Nc2nn(Cc3ccc(Cl)cc3Cl)cc2Br)cc1OC;COc1ccc(NC(=O)Nc2nn(Cc3ccc(Cl)cc3Cl)cc2Br)cc1OC
COc1ccc(NC(=O)Nc2ccn(CCC(N)=O)n2)cc1-n1nnnc1C;COc1ccc(NC(=O)Nc2ccn(CCC(N)=O)n2)cc1-n1nnnc1C
CCOc1ccc(NC(=O)Nc2nnc(COc3ccc(Cl)cc3C)s2)cc1;CCOc1ccc(NC(=O)Nc2nnc(COc3ccc(Cl)cc3C)s2)cc1
;
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12;CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12
COc1c(O)cc(CC2(O)Oc3cc(O)cc(O)c3C2=O)cc1O;COc1c(O)cc(CC2(O)Oc3cc(O)cc(O)c3C2=O)cc1O
COc1c(O)cc(CC2(O)Oc3cc(O)cc(O)c3C2=O)cc1O;COc1c(O)cc(CC2(O)Oc3cc(O)cc(O)c3C2=O)cc1O
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12;CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12;CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12;CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12;CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12
O=C(Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1)Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1;O=C(Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1)Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1
;
COc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccc(F)cc3)s2)cc1;COc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccc(F)cc3)s2)cc1
CCCCOc1ccc(C(=O)NC(=S)Nc2ccccc2-c2nc3ccccc3s2)cc1;CCCCOc1ccc(C(=O)NC(=S)Nc2ccccc2-c2nc3ccccc3s2)cc1
CCOc1ccc(NC(=O)Nc2nnc(Cc3ccc(Cl)cc3Cl)s2)cc1;CCOc1ccc(NC(=O)Nc2nnc(Cc3ccc(Cl)cc3Cl)s2)cc1
O=C(Nc1ccc(OCc2ccccc2)cc1)Nc1ncccc1OCc1ccccc1;O=C(Nc1ccc(OCc2ccccc2)cc1)Nc1ncccc1OCc1ccccc1
COc1ccc(NC(=O)NC(c2ccccc2)c2nnc(-c3ccc(Cl)cc3)o2)c(OC)c1;COc1ccc(NC(=O)NC(c2ccccc2)c2nnc(-c3ccc(Cl)cc3)o2)c(OC)c1
CCOc1ccc(NC(=O)Nc2nnc(-c3ccc(Cl)c(Cl)c3)s2)cc1;CCOc1ccc(NC(=O)Nc2nnc(-c3ccc(Cl)c(Cl)c3)s2)cc1
CC(=O)c1cccc(NC(=O)Nc2nc3ccccc3n2Cc2ccccc2)c1;CC(=O)c1cccc(NC(=O)Nc2nc3ccccc3n2Cc2ccccc2)c1
COc1ccccc1NC(=O)Nc1ccc(-c2nc3ccc(C)cc3s2)cc1;COc1ccccc1NC(=O)Nc1ccc(-c2nc3ccc(C)cc3s2)cc1
CCOC(=O)c1ccc(NC(=O)NC(c2ccccc2)c2nnc(-c3ccc(Cl)cc3)o2)cc1;CCOC(=O)c1ccc(NC(=O)NC(c2ccccc2)c2nnc(-c3ccc(Cl)cc3)o2)cc1
COc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccccc3)s2)cc1;COc1ccc(NC(=O)Nc2nnc(-c3ccccc3SCc3ccccc3)s2)cc1
Oc1ccc(/N=N/c2ccc(Cl)cc2Cl)cc1/C=N/Nc1n/c(=N/c2ccccc2)nc(N2CCCC2)[nH]1;Oc1ccc(/N=N/c2ccc(Cl)cc2Cl)cc1/C=N/Nc1n/c(=N/c2ccccc2)nc(N2CCCC2)[nH]1
O=C(NC(=S)Nc1ccc(Cl)cc1-c1nc2ccccc2s1)c1ccc2c(c1)OCO2;O=C(NC(=S)Nc1ccc(Cl)cc1-c1nc2ccccc2s1)c1ccc2c(c1)OCO2
CCc1ccc(Nc2nc(NCC(=O)Nc3ccc(OC)c(Cl)c3)nc(Nc3ccc(CC)cc3)n2)cc1;CCc1ccc(Nc2nc(NCC(=O)Nc3ccc(OC)c(Cl)c3)nc(Nc3ccc(CC)cc3)n2)cc1
