SMILES;y
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1;0
CCO/N=C(\CC)C1=C(O)CC(c2c(C)cc(C)cc2C)CC1=O;1
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1;0
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl;0
O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl;0
Oc1ccccc1-c1ccccc1;1
CC1(C)CC/C(=C/c2ccc(Cl)cc2)C1(O)Cn1cncn1;0
CCS(=O)CCSP(=O)(OC)OC;1
CCC(=O)Nc1ccc(Cl)c(Cl)c1;1
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1;0
Cc1nn(C)c(F)c1C(=O)Nc1ccccc1C(C)CC(C)C;0
Oc1nc2ccc(Cl)cc2nc1O;0
CCCSP(=O)(OCC)SCCC;1
CCOC(=O)[C@@H](C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1;1
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1;0
Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl;1
O=C(O)CNCP(=O)(O)O;0
Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC2COC2)n1;0
O=c1c2cc(F)ccc2nc(-n2cncn2)n1-c1ccc(Cl)cc1Cl;0
CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl;0
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1;0
Cc1nnc(-c2ccccc2)c(=O)n1N;1
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1;0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl;1
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1;0
CCNC(=O)NC(=O)/C(C#N)=N/OC;0
CNC(=O)ON=C(C)SC;1
N#Cc1sc2c(=O)c3ccccc3c(=O)c=2sc1C#N;1
c1ccc(CNc2ncnc3[nH]cnc23)cc1;0
CCC/C(=N\OCC)C1=C(O)CC(C2CCCSC2)CC1=O;0
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12;1
COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12;0
CCCOc1nc2ccc(I)cc2c(=O)n1CCC;0
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1;0
FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl;1
Nc1c([N+](=O)[O-])ccc(Oc2ccccc2)c1Cl;1
O=C(NCCc1ncc(C(F)(F)F)cc1Cl)c1ccccc1C(F)(F)F;0
CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-];0
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1;1
CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1;0
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1;1
Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl;0
CCOc1nc(NC)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC)n1;1
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-];0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-];0
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F;0
[O-][n+]1nc(-n2ccnc2)nc2ccc(Cl)cc21;0
CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1;1
Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc3c(c2C)CCCO3)C(C)(C)C)c1;0
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1;0
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C;1
CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1/C=C(\Cl)C(F)(F)F;1
CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1;0
CC(c1ccc(C(F)(F)F)nc1)S(C)(=O)=NC#N;1
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1;0
CC1=NNC(=O)N(/N=C/c2cccnc2)C1;0
COC(=O)Nc1nc2ccccc2[nH]1;1
COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1;0
COC(=O)CC(NC(=O)[C@@H](NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1;0
CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F;0
Nc1nc(N)nc(NC2CC2)n1;0
CCOc1ccc(NC(=O)OC(C)C)cc1OCC;0
CNC(=O)/C(=N/OC)c1ccccc1COc1cc(C)ccc1C;1
CCOC(=O)[C@@H](C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1;0
O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1;1
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F;0
CC(C)[C@@H](Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1;0
COC(=O)[C@@H](C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C;1
CNC(=O)ON=C(SC)C(=O)N(C)C;1
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1;0
CCCCCCCCc1c(CC)nc2ncnn2c1N;0
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC1CCCO1;1
Nc1cc(Cl)nc(C(=O)O)c1Cl;0
CSc1nnc(C(C)(C)C)c(=O)n1N;1
COc1cc(OC)n2nc(NS(=O)(=O)c3c(C(F)(F)F)ccnc3OC)nc2n1;0
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)O;1
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1;0
CCNC(=O)[C@H](C)OC(=O)Nc1ccccc1;1
CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1;0
CCc1cc(C)cc(CC)c1-c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2;0
Cc1c(C(=O)c2cnn(C)c2O)ccc(S(C)(=O)=O)c1C1=NOCC1;0
C=C1C[C@]23C[C@H]1CC[C@H]2[C@@]12CC[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O;0
CCCN(CCC)C(=O)SCc1ccccc1;1
COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1;0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(-c3nnn(C)n3)cnn2C)n1;0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1;0
Cc1cccc2sc3[nH+]ncn3c12;0
CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl;0
CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)N[C@]12CC[C@@H](OC)CC2;0
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1;0
CN1CSC(=S)N(C)C1;1
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1;1
COCC(=O)N(c1c(C)cccc1C)[C@H](C)C(=O)OC;1
Cc1cc(O)no1;1
Cc1cc(C)nc(Nc2ccccc2)n1;1
COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12;0
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1;1
C=C1C[C@]23C[C@H]1CC[C@H]2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O;0
CC(Cc1ccc(C(C)(C)C)cc1)CN1CC(C)OC(C)C1;0
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21;1
Cc1cc(C2CC2)nc(Nc2ccccc2)n1;1
COc1c(Cl)ccc(Cl)c1C(=O)O;0
Nc1cnn(-c2ccccc2)c(=O)c1Cl;0
CNC(=O)C(OC)c1ccccc1COc1cc(C)ccc1C;1
N#Cc1ccc(C/C(=N/NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1;0
NC1=C(Cl)C(=O)c2ccccc2C1=O;1
N#Cc1c(Cl)cccc1Cl;1
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C;1
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl;0
Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1;0
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl;1
CCOc1nc(C(Cl)(Cl)Cl)ns1;1
CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F;0
CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl;1
ClC=CCCl;1
CCOCN(C(=O)CCl)c1c(C)cccc1CC;1
O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1;0
CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1;0
Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl;0
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C;0
Cn1c(=O)c(Oc2ccc(F)cc2F)cc2cnc(NC(CCO)CCO)nc21;1
Cn1cc(-c2cnc3cnn(S(=O)(=O)c4cnc5ccc(-c6cnn(C)c6)cn45)c3c2)cn1;1
COc1cc2c(Nc3ccc(Sc4nccn4C)c(Cl)c3)c(C#N)cnc2cc1N1CCC(N2CCCC2)CC1;1
Cc1cc(F)ccc1-c1nc(NC(CO)CO)nc2c1ccc(=O)n2-c1c(F)cccc1F;1
CCCc1cc(=O)[nH]c(=S)[nH]1;1
CC(=O)O[C@H]1C[C@@H](C)[C@]23OC(C)(C)[C@H](C[C@H](OC(=O)c4ccccc4)[C@]2(COC(=O)c2ccccc2)[C@H]1OC(C)=O)[C@H]3OC(C)=O;1
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21;1
O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1;1
Cc1c(F)cc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC(C)(C)C)cn1;1
